C:\Users\Дима\Desktop\projects\go, charp, c++, c\1 QuadraticEducation\Charp\math\bin\Debug\net9.0\math.deps.json
C:\Users\Дима\Desktop\projects\go, charp, c++, c\1 QuadraticEducation\Charp\math\bin\Debug\net9.0\math.dll
C:\Users\Дима\Desktop\projects\go, charp, c++, c\1 QuadraticEducation\Charp\math\bin\Debug\net9.0\math.pdb
C:\Users\Дима\Desktop\projects\go, charp, c++, c\1 QuadraticEducation\Charp\math\obj\Debug\net9.0\math.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Дима\Desktop\projects\go, charp, c++, c\1 QuadraticEducation\Charp\math\obj\Debug\net9.0\math.AssemblyInfoInputs.cache
C:\Users\Дима\Desktop\projects\go, charp, c++, c\1 QuadraticEducation\Charp\math\obj\Debug\net9.0\math.AssemblyInfo.cs
C:\Users\Дима\Desktop\projects\go, charp, c++, c\1 QuadraticEducation\Charp\math\obj\Debug\net9.0\math.csproj.CoreCompileInputs.cache
C:\Users\Дима\Desktop\projects\go, charp, c++, c\1 QuadraticEducation\Charp\math\obj\Debug\net9.0\math.dll
C:\Users\Дима\Desktop\projects\go, charp, c++, c\1 QuadraticEducation\Charp\math\obj\Debug\net9.0\refint\math.dll
C:\Users\Дима\Desktop\projects\go, charp, c++, c\1 QuadraticEducation\Charp\math\obj\Debug\net9.0\math.pdb
C:\Users\Дима\Desktop\projects\go, charp, c++, c\1 QuadraticEducation\Charp\math\obj\Debug\net9.0\ref\math.dll
